########## Base #########

model.structure.farmbox.oat.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## onion #########

model.structure.farmbox.onion.young                         = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## potato #########

model.structure.farmbox.potato.young                         = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## rye #########

model.structure.farmbox.rye.young                         = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## strawberries #########

model.structure.farmbox.strawberries.young                         = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## wemp #########

model.structure.farmbox.wemp.young                         = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## wheat #########

model.structure.farmbox.wheat.young                         = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds
model.structure.farmbox.wheat.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wheat.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wheat.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/wheat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## tomatoes #########

model.structure.farmbox.tomatoes.young                         = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds
model.structure.farmbox.tomatoes.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.tomatoes.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.tomatoes.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/tomato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## sugar beet #########

model.structure.farmbox.sugarbeet.young                         = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds
model.structure.farmbox.sugarbeet.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.sugarbeet.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.sugarbeet.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/sugarbeet.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## lettuce #########

model.structure.farmbox.lettuce.young                         = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds
model.structure.farmbox.lettuce.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.lettuce.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.lettuce.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/lettuce.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## peas #########

model.structure.farmbox.peapods.young                         = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds
model.structure.farmbox.peapods.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.peapods.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.peapods.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/peas.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## carrots #########

model.structure.farmbox.carrots.young                         = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds
model.structure.farmbox.carrots.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.carrots.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/carrot.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.carrots.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/carrot.dds
